1940,11
1940,61
1940,78
1940,50
1940,39
1940,28
1940,28
1940,28
1940,50
1940,78
1940,89
1940,39
1940,39
1940,28
1940,22
1940,22
1940,61
1940,72
1940,61
1940,50
1940,39
1940,28
1940,11
1940,39
1940,100
1940,122
1940,72
1940,61
1940,50
1940,50
1940,50
1940,78
1940,61
1940,61
1940,50
1940,39
1940,39
1940,28
1940,78
1940,128
1940,122
1940,122
1940,111
1940,111
1940,72
1940,61
1940,78
1940,111
1940,122
1940,100
1940,72
1940,72
1940,61
1940,111
1940,39
1940,122
1940,89
1940,100
1940,89
1940,50
1940,50
1940,50
1940,72
1940,78
1940,72
1940,61
1940,28
1940,28
1940,22
1940,61
1940,89
1940,111
1940,100
1940,78
1940,50
1940,61
1940,50
1940,78
1940,122
1940,111
1940,122
1940,89
1940,78
1940,72
1940,61
1940,78
1940,72
1940,72
1940,78
1940,72
1940,72
1940,61
1940,50
1940,72
1940,111
1940,100
1940,72
1940,61
1940,61
1940,61
1940,72
1940,78
1940,61
1940,61
1940,72
1940,72
1940,50
1940,61
1940,61
1940,72
1940,72
1940,61
1940,50
1940,39
1940,39
1940,61
1940,89
1940,89
1940,72
1940,72
1940,61
1940,50
1940,50
1940,72
1940,100
1940,111
1940,111
1940,89
1940,89
1940,61
1940,50
1940,61
1940,78
1940,111
1940,100
1940,100
1940,89
1940,72
1940,61
1940,78
1940,111
1940,122
1940,122
1940,111
1940,100
1940,78
1940,78
1940,111
1940,128
1940,122
1940,122
1940,122
1940,100
1940,111
1940,111
1940,122
1940,111
1940,122
1940,100
1940,78
1940,78
1940,89
1940,78
1940,78
1940,78
1940,78
1940,78
1940,78
1940,78
1940,78
1940,89
1940,100
1940,89
1940,89
1940,89
1940,78
1940,78
1940,78
1940,89
1940,89
1940,100
1940,100
1940,89
1940,78
1940,72
1940,89
1940,100
1940,122
1940,122
1940,111
1940,100
1940,78
1940,72
1940,100
1940,128
1940,128
1940,100
1940,78
1940,61
1940,122
1940,122
1940,100
1940,100
1940,100
1940,72
1940,100
1940,111
1940,128
1940,72
1940,28
1940,22
1940,61
1940,100
1940,100
1940,72
1940,72
1940,39
1940,28
1940,22
1940,72
1940,89
1940,100
1940,89
1940,78
1940,39
1940,22
1940,28
1940,61
1940,72
1940,78
1940,78
1940,72
1940,61
1940,50
1940,50
1940,78
1940,100
1940,100
1940,111
1940,78
1940,61
1940,50
1940,61
1940,50
1940,61
1940,78
1940,72
1940,72
1940,61
1940,61
1940,28
1940,78
1940,89
1940,100
1940,89
1940,89
1940,72
1940,72
1940,61
1940,72
1940,89
1940,22
1940,78
1940,89
1940,89
1940,78
1940,78
1940,89
1940,100
1940,122
1940,122
1940,111
1940,100
1940,61
1940,72
1940,78
1940,78
1940,89
1940,89
1940,78
1940,78
1940,78
1940,78
1940,78
1940,89
1940,100
1940,111
1940,100
1940,78
1940,100
1940,100
1940,100
1940,100
1940,128
1940,100
1940,111
1940,111
1940,128
1940,128
1940,100
1940,100
1940,128
1940,122
1940,122
1940,111
1940,122
1940,128
1940,128
1940,128
1940,122
1940,122
1940,122
1940,128
1940,128
1940,111
1940,111
1940,100
1940,122
1940,128
1940,128
1940,122
1940,100
1940,100
1940,128
1940,128
1940,128
1940,128
1940,111
1940,78
1940,78
1940,122
1940,122
1940,122
1940,122
1940,122
1940,122
1940,111
1940,111
1940,122
1940,122
1940,122
1940,128
1940,111
1940,122
1940,128
1940,128
1940,128
1940,111
1940,111
1940,128
1940,128
1940,111
1940,111
1940,128
1940,100
1940,78
1940,128
1940,128
1940,100
1940,72
1940,128
1940,122
1940,111
1940,111
1940,122
1940,128
1940,122
1940,111
1940,89
1940,100
1940,122
1940,128
1940,128
1940,100
1940,111
1940,111
1940,100
1940,111
1940,128
1940,128
1940,128
1940,122
1940,122
1940,122
1940,128
1940,128
1940,122
1940,128
1940,111
1940,111
1940,128
1940,122
1940,122
1940,122
1940,111
1940,111
1940,128
1940,122
1940,122
1940,122
1940,111
1940,122
1940,111
1940,111
1940,122
1940,111
1940,100
1940,100
1940,128
1940,128
1940,122
1940,122
1940,111
1940,100
1940,100
1940,111
1940,128
1940,122
1940,128
1940,128
1940,128
1940,128
1940,128
1940,128
1940,122
1940,111
1940,128
1940,100
1940,122
1940,122
1940,100
1940,111
1940,128
1940,111
1940,100
1940,100
1940,122
1940,128
1940,128
1940,128
1940,128
1940,128
1940,122
1940,111
1940,111
1940,122
1940,122
1940,111
1940,100
1940,111
1940,122
1940,122
1940,111
1940,111
1940,111
1940,122
1940,122
1940,128
1940,128
1940,122
1940,122
1940,122
1940,111
1940,111
1940,100
1940,100
1940,100
1940,111
1940,111
1940,128
1940,128
1940,100
1940,111
1940,100
1940,122
1940,89
1940,111
1940,122
1940,89
1940,72
1940,78
1940,78
1940,100
1940,111
1940,100
1940,89
1940,100
1940,111
1940,111
1940,111
1940,128
1940,128
1940,122
1940,78
1940,72
1940,61
1940,100
1940,128
1940,122
1940,122
1940,111
1940,122
1940,111
1940,100
1940,89
1940,111
1940,128
1940,122
1940,111
1940,122
1940,128
1940,128
1940,89
1940,78
1940,78
1940,100
1940,128
1940,122
1940,89
1940,61
1940,72
1940,100
1940,128
1940,111
1940,100
1940,100
1940,122
1940,128
1940,111
1940,89
1940,100
1940,122
1940,89
1940,72
1940,72
1940,100
1940,128
1940,111
1940,111
1940,111
1940,111
1940,128
1940,128
1940,100
1940,78
1940,89
1940,50
1940,122
1940,100
1940,100
1940,61
1940,72
1940,72
1940,78
1940,111
1940,128
1940,111
1940,100
1940,111
1940,122
1940,122
1940,122
1940,122
1940,100
1940,78
1940,78
1940,72
1940,72
1940,128
1940,128
1940,100
1940,89
1940,89
1940,100
1940,128
1940,128
1940,111
1940,78
1940,72
1940,61
1940,89
1940,122
1940,122
1940,128
1940,111
1940,111
1940,100
1940,128
1940,111
1940,128
1940,122
1940,122
1940,122
1940,100
1940,111
1940,89
1940,89
1940,111
1940,111
1940,122
1940,122
1940,128
1940,128
1940,122
1940,122
1940,122
1940,122
1940,122
1940,111
1940,100
1940,89
1940,128
1940,128
1940,111
1940,100
1940,89
1940,89
1940,89
1940,122
1940,128
1940,122
1940,89
1940,72
1940,61
1940,50
1940,72
1940,111
1940,111
1940,89
1940,100
1940,111
1940,100
1940,100
1940,89
1940,111
1940,122
1940,111
1940,89
1940,100
1940,100
1940,89
1940,78
1940,89
1940,89
1940,89
1940,89
1940,89
1940,78
1940,78
1940,89
1940,100
1940,100
1940,78
1940,28
1940,39
1940,11
1940,22
1940,111
1940,111
1940,111
1940,89
1940,72
1940,61
1940,22
1940,72
1940,122
1940,128
1940,111
1940,111
1940,122
1940,111
1940,111
1940,111
1940,122
1940,122
1940,122
1940,122
1940,111
1940,111
1940,111
1940,128
1940,128
1940,122
1940,100
1940,89
1940,89
1940,89
1940,89
1940,122
1940,122
1940,122
1940,111
1940,100
1940,89
1940,89
1940,100
1940,111
1940,122
1940,78
1940,128
1940,128
1940,128
1940,128
1940,128
1940,111
1940,100
1940,89
1940,78
1940,78
1940,78
1940,111
1940,122
1940,100
1940,78
1940,72
1940,61
1940,111
1940,111
1940,122
1940,128
1940,128
1940,128
1940,100
1940,100
1940,72
1940,89
1940,128
1940,122
1940,111
1940,122
1940,111
1940,111
1940,111
1940,111
1940,111
1940,111
1940,122
1940,111
1940,100
1940,100
1940,100
1940,122
1940,128
1940,122
1940,122
1940,122
1940,111
1940,111
1940,100
1940,100
1940,122
1940,128
1940,122
1940,122
1940,100
1940,89
1940,78
1940,122
1940,128
1940,128
1940,111
1940,89
1940,100
1940,100
1940,89
1940,100
1940,122
1940,100
1940,78
1940,72
1940,61
1940,50
1940,78
1940,100
1940,100
1940,89
1940,72
1940,50
1940,39
1940,28
1940,72
1940,111
1940,100
1940,89
1940,78
1940,61
1940,61
1940,72
1940,111
1940,89
1940,72
1940,61
1940,39
1940,28
1940,28
1940,61
1940,89
1940,61
1940,11
1940,-22
1940,-22
1940,39
1940,72
1940,78
1940,72
1940,61
1940,39
1940,28
1940,22
1940,28
1940,72
1940,89
1940,78
1940,78
1940,78
1940,72
1940,72
1940,61
1940,72
1940,72
1940,72
1940,72
1940,61
1940,39
1940,39
1940,39
1940,50
1940,50
1940,50
1940,50
1940,50
1940,39
1940,61
1940,61
1940,50
1940,61
1940,61
1940,50
1940,50
1940,50
1940,61
1940,50
1940,61
1940,61
1940,50
1940,28
1940,11
1940,22
1940,22
1940,50
1940,50
1940,39
1940,11
1940,-11
1940,-22
1940,11
1940,50
1940,61
1940,50
1940,28
1940,11
1940,11
1940,11
1940,28
1940,50
1940,39
1940,22
1940,11
1940,11
1940,22
1940,50
1940,50
1940,50
1940,50
1940,22
1940,11
1940,11
1940,11
1940,11
1940,11
1940,22
1940,28
1940,78
1940,100
1940,111
1940,111
1940,100
1940,89
1940,61
1940,50
1940,50
1940,72
1940,89
1940,89
1940,78
1940,61
1940,78
1940,89
1940,100
1940,100
1940,111
1940,89
1940,78
1940,72
1940,72
1940,61
1940,72
1940,72
1940,61
1940,61
1940,61
1940,50
1940,61
1940,39
1940,50
1940,72
1940,50
1940,39
1940,22
1940,39
1940,22
1940,22
1940,39
1940,50
1940,39
1940,39
1940,39
1940,50
1940,50
1940,50
1940,61
1940,61
1940,50
1940,28
1940,22
1940,22
1940,22
1940,22
1940,39
1940,50
1940,39
1940,39
1940,28
1940,28
1940,28
1940,50
1940,39
1940,39
1940,28
1940,39
1940,28
1940,22
1940,39
1940,61
1940,50
1940,39
1940,39
1940,28
1940,28
1940,28
1940,39
1940,72
1940,61
1940,50
1940,50
1940,50
1940,50
1940,61
1940,72
1940,78
1940,78
1940,78
1940,78
1940,78
1940,78
1940,78
1940,78
1940,89
1940,89
1940,72
1940,72
1940,72
1940,72
1940,72
1940,122
1940,100
1940,78
1940,78
1940,72
1940,61
1940,50
1940,72
1940,72
1940,50
1940,50
1940,28
1940,28
1940,22
1940,11
1940,22
1940,61
1940,50
1940,50
1940,61
1940,50
1940,50
1940,50
1940,72
1940,72
1940,72
1940,61
1940,61
1940,61
1940,61
1940,61
1940,72
1940,61
1940,50
1940,39
1940,28
1940,39
1940,39
1940,61
1940,78
1940,61
1940,50
1940,39
1940,39
1940,28
1940,22
1940,28
1940,61
1940,50
1940,39
1940,50
1940,72
1940,72
1940,61
1940,72
1940,78
1940,89
1940,100
1940,100
1940,100
1940,89
1940,100
1940,100
1940,122
1940,111
1940,111
1940,100
1940,72
1940,61
1940,72
1940,72
1940,28
1940,22
1940,11
1940,11
1940,28
1940,50
1940,50
1940,50
1940,61
1940,61
1940,72
1940,72
1940,78
1940,89
1940,89
1940,89
1940,78
1940,78
1940,78
1940,89
1940,89
1940,100
1940,89
1940,89
1940,89
1940,78
1940,50
1940,50
1940,61
1940,72
1940,61
1940,50
1940,39
1940,28
1940,22
1940,39
1940,61
1940,22
1940,11
1940,50
1940,39
1940,28
1940,22
1940,11
1940,11
1940,11
1940,11
1940,72
1940,22
1940,-11
1940,-22
1940,-28
1940,-28
1940,-28
1940,-11
1940,-11
1940,-11
1940,22
1940,22
1940,28
1940,28
1940,22
1940,28
1940,50
1940,22
1940,11
1940,11
1940,11
1940,22
1940,39
1940,39
1940,39
1940,39
1940,39
1940,28
1940,22
1940,28
1940,50
1940,50
1940,39
1940,28
1940,22
1940,11
1940,28
1940,28
1940,39
1940,50
1940,28
1940,28
1940,22
1940,28
1940,22
1940,22
1940,22
1940,11
1940,11
1940,11
1940,22
1940,39
1940,28
1940,28
1940,28
1940,28
1940,11
1940,11
1940,28
1940,11
1940,39
1940,22
1940,22
1940,11
1940,11
1940,22
1940,22
1940,22
1940,28
1940,28
1940,28
1940,28
1940,28
1940,28
1940,28
1940,22
1940,22
1940,-11
1940,-22
1940,-11
1940,11
1940,11
1940,-28
1940,61
1940,-22
1940,-39
1940,-61
1940,-61
1940,-28
1940,-28
1940,-11
1940,-11
1940,-11
1940,-22
1940,-28
1940,-39
1940,-61
1940,-61
1940,-61
1940,-61
1940,-61
1940,-50
1940,-61
1940,-50
1940,-39
1940,-50
1940,-28
1940,-50
1940,-28
1940,-61
1940,-61
1940,-11
1940,-11
1940,-11
1940,-22
1940,-22
1940,-39
1940,-39
1940,-39
1940,-39
1940,-39
1940,-39
1940,-39
1940,-28
1940,-22
1940,-11
1940,-11
1940,-22
1940,-22
1940,-28
1940,-39
1940,-28
1940,-22
1940,-22
1940,-22
1940,-22
1940,-22
1940,-22
1940,-11
1940,-11
1940,-28
1940,-50
1940,-39
1940,-22
1940,22
1940,28
1940,39
1940,39
1940,39
1940,28
1940,28
1940,39
1940,39
1940,39
1940,50
1940,28
1940,22
1940,11
1940,11
1940,-11
1940,-11
1940,-22
1940,-39
1940,-28
1940,-28
1940,-39
1940,-50
1940,-61
1940,-22
1940,-39
1940,-61
1940,-28
1940,-39
1940,-22
1940,-39
1940,-50
1940,-50
1940,-39
1940,-22
1940,-28
1940,-50
1940,-61
1940,-61
1940,-61
1940,-61
1940,-61
1940,-50
1940,-28
1940,-22
1940,11
1940,22
1940,-22
1940,-28
1940,-50
1940,-39
1940,-22
1940,-22
1940,-11
1940,-61
1940,-39
1940,-28
1940,-61
1940,-61
1940,-50
1940,-50
1940,-50
1940,-61
1940,-22
1940,-22
1940,-39
1940,-28
1940,-28
1940,-39
1940,-50
1940,-50
1940,-50
1940,-61
1940,-61
1940,-61
1940,-61
1940,-39
1940,-28
1940,-50
1940,-50
1940,-61
1940,-28
1940,22
1940,-11
1940,-22
1940,-11
1940,28
1940,39
1940,39
1940,39
1940,22
1940,28
1940,-39
1940,-28
1940,-39
1940,-50
1940,-50
1940,-28
1940,-50
1940,-28
1940,22
1940,22
1940,11
1940,11
1940,22
1940,50
1940,39
1940,22
1940,50
1940,-61
1940,-39
1940,-22
1940,-28
1940,-39
1940,-39
1940,-22
1940,-11
1940,-22
1940,-11
1940,11
1940,22
1940,-61
1940,-50
1940,-39
1940,-39
1940,-50
1940,-50
1940,-28
1940,-28
1940,-50
1940,-50
1940,-39
1940,-39
1940,-39
1940,-50
1940,-50
1940,11
1940,-11
1940,11
1940,22
1940,22
1940,22
1940,39
1940,39
1940,72
1940,61
1940,50
1940,50
1940,61
1940,61
1940,50
1940,50
1940,-11
1940,-22
1940,-22
1940,-28
1940,-39
1940,-22
1940,-11
1940,-28
1940,11
1940,22
1940,-61
1940,-39
1940,-28
1940,-22
1940,-50
1940,-22
1940,22
1940,72
1940,39
1940,28
1940,22
1940,28
1940,28
1940,39
1940,39
1940,28
1940,28
1940,39
1940,61
1940,50
1940,28
1940,39
1940,28
1940,11
1940,-11
1940,11
1940,11
1940,11
1940,11
1940,11
1940,22
1940,39
1940,39
1940,22
1940,28
1940,28
1940,39
1940,22
1940,11
1940,61
1940,72
1940,-28
1940,-22
1940,11
1940,11
1940,-11
1940,-39
1940,11
1940,11
1940,-11
1940,-28
1940,28
1940,61
1940,61
1940,39
1940,39
1940,78
1940,100
1940,100
1940,100
1940,50
1940,100
1940,122
1940,78
1940,39
1940,50
1940,50
1940,22
1940,11
1940,-11
1940,28
1940,28
1940,11
1940,22
1940,39
1940,39
1940,28
1940,11
1940,61
1940,61
1940,72
1940,28
1940,22
1940,28
1940,61
1940,72
1940,50
1940,22
1940,61
1940,72
1940,50
1940,28
1940,28
1940,72
1940,39
1940,22
1940,11
1940,11
1940,22
1940,22
1940,-11
1940,11
1940,28
1940,22
1940,11
1940,11
1940,11
1940,39
1940,72
1940,39
1940,28
1940,61
1940,50
1940,78
1940,122
1940,100
1940,78
1940,50
1940,61
1940,61
1940,50
1940,72
1940,100
1940,111
1940,100
1940,89
1940,128
1940,122
1940,100
1940,122
1940,61
1940,78
1940,89
1940,72
1940,50
1940,89
1940,128
1940,111
1940,78
1940,100
1940,122
1940,78
1940,78
1940,122
1940,128
1940,111
1940,100
1940,122
1940,89
1940,89
1940,89
1940,72
1940,61
1940,72
1940,78
1940,78
1940,111
1940,100
1940,78
1940,72
1940,78
1940,61
1940,111
1940,128
1940,128
1940,122
1940,100
1940,78
1940,78
1940,78
1940,78
1940,100
1940,122
1940,122
1940,122
1940,122
1940,89
1940,111
1940,100
1940,89
1940,100
1940,128
1940,122
1940,111
1940,72
1940,128
1940,122
1940,128
1940,111
1940,78
1940,100
1940,111
1940,72
1940,50
1940,50
1940,72
1940,78
1940,72
1940,61
1940,89
1940,78
1940,78
1940,78
1940,78
1940,100
1940,111
1940,89
1940,89
1940,50
1940,72
1940,89
1940,78
1940,72
1940,89
1940,122
1940,111
1940,89
1940,72
1940,72
1940,89
1940,100
1940,89
1940,78
1940,89
1940,72
1940,78
1940,78
1940,78
1940,72
1940,78
1940,122
1940,128
1940,111
1940,100
1940,89
1940,122
1940,128
1940,111
1940,122
1940,128
1940,128
1940,128
1940,122
1940,122
1940,122
1940,122
1940,128
1940,111
1940,128
1940,128
1940,122
1940,122
1940,122
1940,122
1940,122
1940,111
1940,122
1940,122
1940,122
1940,122
1940,122
1940,122
1940,128
1940,122
1940,89
1940,111
1940,100
1940,122
1940,122
1940,111
1940,128
1940,128
1940,128
1940,111
1940,122
1940,128
1940,122
1940,111
1940,128
1940,128
1940,122
1940,111
1940,128
1940,122
1940,111
1940,128
1940,128
1940,111
1940,111
1940,128
1940,128
1940,122
1940,89
1940,89
1940,128
1940,111
1940,89
1940,128
1940,89
1940,128
1940,128
1940,128
1940,100
1940,100
1940,100
1940,122
1940,128
1940,122
1940,111
1940,111
1940,122
1940,122
1940,100
1940,128
1940,122
1940,111
1940,78
1940,111
1940,78
1940,78
1940,89
1940,78
1940,78
1940,100
1940,100
1940,78
1940,72
1940,72
1940,111
1940,128
1940,100
1940,89
1940,61
1940,122
1940,128
1940,122
1940,111
1940,100
1940,111
1940,122
1940,122
1940,111
1940,111
1940,122
1940,122
1940,111
1940,100
1940,122
1940,100
1940,122
1940,78
1940,111
1940,128
1940,128
1940,128
1940,122
1940,128
1940,122
1940,122
1940,122
1940,122
1940,111
1940,122
1940,122
1940,111
1940,100
1940,128
1940,128
1940,122
1940,111
1940,78
1940,122
1940,128
1940,111
1940,122
1940,100
1940,89
1940,89
1940,50
1940,72
1940,28
1940,28
1940,89
1940,61
1940,50
1940,28
1940,61
1940,78
1940,61
1940,28
1940,72
1940,89
1940,78
1940,72
1940,50
1940,61
1940,72
1940,50
1940,50
1940,22
1940,28
1940,39
1940,28
1940,39
1940,72
1940,50
1940,50
1940,39
1940,39
1940,50
1940,61
1940,61
1940,39
1940,22
1940,50
1940,61
1940,28
1940,39
1940,61
1940,72
1940,39
1940,22
1940,22
1940,39
1940,39
1940,28
1940,28
1940,22
1940,28
1940,28
1940,28
1940,22
1940,22
1940,39
1940,61
1940,78
1940,72
1940,72
1940,78
1940,50
1940,50
1940,28
1940,28
1940,39
1940,39
1940,39
1940,22
1940,22
1940,22
1940,28
1940,39
1940,39
1940,39
1940,28
1940,39
1940,39
1940,39
1940,50
1940,50
1940,28
1940,39
1940,61
1940,50
1940,39
1940,50
1940,72
1940,72
1940,61
1940,11
1940,22
1940,39
1940,50
1940,61
1940,72
1940,61
1940,50
1940,39
1940,50
1940,78
1940,50
1940,22
1940,22
1940,39
1940,50
1940,50
1940,61
1940,72
1940,78
1940,78
1940,78
1940,72
1940,78
1940,89
1940,89
1940,89
1940,72
1940,72
1940,72
1940,39
1940,22
1940,11
1940,28
1940,50
1940,50
1940,50
1940,72
1940,72
1940,72
1940,72
1940,72
1940,50
1940,28
1940,22
1940,11
1940,22
1940,22
1940,22
1940,22
1940,11
1940,11
1940,11
1940,-11
1940,-22
1940,-11
1940,39
1940,72
1940,11
1940,22
1940,28
1940,28
1940,22
1940,11
1940,22
1940,11
1940,11
1940,11
1940,11
1940,22
1940,11
1940,11
1940,11
1940,11
1940,11
1940,22
1940,22
1940,22
1940,22
1940,11
1940,11
1940,-28
1940,-11
1940,-22
1940,-22
1940,-28
1940,-28
1940,-28
1940,-28
1940,-22
1940,-22
1940,-22
1940,-61
1940,-39
1940,-39
1940,-50
1940,-11
1940,-11
1940,-11
1940,-22
1940,-28
1940,-50
1940,-39
1940,-50
1940,-39
1940,-50
1940,-39
1940,-22
1940,-11
1940,-11
1940,-11
1940,-22
1940,-22
1940,-22
1940,-22
1940,-11
1940,-11
1940,-11
1940,-22
1940,11
1940,11
1940,-11
1940,-11
1940,-50
1940,-39
1940,-28
1940,-61
1940,-61
1940,-39
1940,-39
1940,-28
1940,-28
1940,-28
1940,-11
1940,-50
1940,-50
1940,-28
1940,-22
1940,-50
1940,-61
1940,-39
1940,-22
1940,22
1940,22
1940,22
1940,22
1940,11
1940,11
1940,-28
1940,-28
1940,-39
1940,-50
1940,-28
1940,-28
1940,-11
1940,-50
1940,-28
1940,-61
1940,-61
1940,-50
1940,-39
1940,-50
1940,-22
1940,-11
1940,-11
1940,-22
1940,-39
1940,-39
1940,-28
1940,-39
1940,-50
1940,-50
1940,-50
1940,-61
1940,-50
1940,-50
1940,-61
1940,-61
1940,-50
1940,-50
1940,-39
1940,-28
1940,-61
1940,-39
1940,-39
1940,-22
1940,22
1940,11
1940,22
1940,22
1940,28
1940,39
1940,22
1940,39
1940,28
1940,28
1940,-39
1940,-28
1940,-11
1940,-28
1940,-28
1940,-11
1940,-22
1940,-61
1940,-22
1940,28
1940,22
1940,22
1940,28
1940,39
1940,39
1940,28
1940,28
1940,11
1940,-50
1940,-22
1940,-22
1940,-22
1940,-28
1940,-11
1940,-11
1940,11
1940,11
1940,22
1940,28
1940,28
1940,-22
1940,-39
1940,-50
1940,-50
1940,-28
1940,-39
1940,-39
1940,-22
1940,-22
1940,-39
1940,-39
1940,-28
1940,-28
1940,-28
1940,11
1940,11
1940,11
1940,11
1940,22
1940,28
1940,28
1940,50
1940,61
1940,111
1940,89
1940,89
1940,78
1940,78
1940,-11
1940,-22
1940,-22
1940,-22
1940,-61
1940,-39
1940,-11
1940,-11
1940,11
1940,22
1940,11
1940,11
1940,-61
1940,-28
1940,-22
1940,-22
1940,-61
1940,-11
1940,11
1940,11
1940,11
1940,28
1940,28
1940,11
1940,50
1940,72
1940,39
1940,11
1940,61
1940,61
1940,61
1940,39
1940,61
1940,78
1940,72
1940,28
1940,28
1940,28
1940,-11
1940,11
1940,11
1940,11
1940,22
1940,28
1940,50
1940,50
1940,22
1940,39
1940,61
1940,50
1940,39
1940,122
1940,61
1940,28
1940,28
1940,22
1940,50
1940,-28
1940,-11
1940,11
1940,-28
1940,11
1940,28
1940,22
1940,-11
1940,50
1940,78
1940,78
1940,122
1940,78
1940,128
1940,128
1940,50
1940,50
1940,61
1940,50
1940,22
1940,28
1940,39
1940,22
1940,39
1940,28
1940,11
1940,28
1940,50
1940,39
1940,11
1940,72
1940,89
1940,78
1940,50
1940,72
1940,78
1940,11
1940,50
1940,72
1940,78
1940,22
1940,72
1940,78
1940,50
1940,11
1940,22
1940,39
1940,28
1940,11
1940,28
1940,22
1940,11
1940,39
1940,28
1940,11
1940,11
1940,50
1940,78
1940,50
1940,50
1940,78
1940,89
1940,61
1940,72
1940,72
1940,78
1940,50
1940,100
1940,128
1940,50
1940,61
1940,78
1940,61
1940,89
1940,122
1940,122
1940,111
1940,89
1940,89
1940,50
1940,89
1940,100
1940,78
1940,50
1940,89
1940,122
1940,128
1940,89
1940,89
1940,111
1940,111
1940,78
1940,100
1940,89
1940,78
1940,72
1940,89
1940,100
1940,78
1940,78
1940,111
1940,111
1940,78
1940,78
1940,122
1940,128
1940,111
1940,122
1940,111
1940,111
1940,100
1940,89
1940,78
1940,89
1940,111
1940,122
1940,111
1940,89
1940,111
1940,128
1940,111
1940,89
1940,111
1940,122
1940,122
1940,78
1940,111
1940,111
1940,72
1940,111
1940,111
1940,72
1940,100
1940,111
1940,78
1940,61
1940,78
1940,72
1940,78
1940,50
1940,72
1940,89
1940,78
1940,78
1940,100
1940,111
1940,100
1940,50
1940,72
1940,100
1940,78
1940,89
1940,122
1940,100
1940,72
1940,100
1940,122
1940,100
1940,111
1940,122
1940,122
1940,78
1940,78
1940,89
1940,89
1940,89
1940,111
1940,128
1940,122
1940,100
1940,128
1940,100
1940,111
1940,122
1940,128
1940,128
1940,111
1940,128
1940,122
1940,122
1940,128
1940,128
1940,128
1940,128
1940,122
1940,122
1940,128
1940,122
1940,111
1940,122
1940,122
1940,122
1940,128
1940,122
1940,122
1940,122
1940,122
1940,122
1940,128
1940,122
1940,111
1940,78
1940,111
1940,111
1940,89
1940,111
1940,128
1940,100
1940,128
1940,128
1940,111
1940,122
1940,100
1940,100
1940,72
1940,122
1940,100
1940,128
1940,78
1940,111
1940,89
1940,122
1940,72
1940,122
1940,122
1940,100
1940,122
1940,128
1940,128
1940,72
1940,89
1940,128
1940,89
1940,122
1940,122
1940,128
1940,128
1940,111
1940,128
1940,122
1940,100
1940,128
1940,122
1940,78
1940,128
1940,100
1940,111
1940,122
1940,128
1940,72
1940,111
1940,111
1940,89
1940,89
1940,122
1940,128
1940,100
1940,78
1940,78
1940,89
1940,89
1940,72
1940,89
1940,111
1940,100
1940,22
1940,100
1940,111
1940,111
1940,61
1940,122
1940,100
1940,111
1940,111
1940,122
1940,122
1940,122
1940,128
1940,78
1940,128
1940,122
1940,122
1940,100
1940,122
1940,128
1940,128
1940,111
1940,122
1940,100
1940,39
1940,111
1940,122
1940,78
1940,111
1940,122
1940,128
1940,122
1940,89
1940,122
1940,128
1940,100
1940,111
1940,128
1940,128
1940,61
1940,111
1940,128
1940,128
1940,61
1940,100
1940,122
1940,111
1940,28
1940,72
1940,111
1940,89
1940,22
1940,72
1940,122
1940,100
1940,39
1940,78
1940,111
1940,89
1940,22
1940,50
1940,78
1940,72
1940,-22
1940,50
1940,72
1940,61
1940,11
1940,61
1940,78
1940,78
1940,50
1940,50
1940,72
1940,61
1940,28
1940,39
1940,39
1940,39
1940,39
1940,72
1940,61
1940,50
1940,28
1940,50
1940,50
1940,50
1940,11
1940,39
1940,61
1940,28
1940,11
1940,50
1940,61
1940,50
1940,22
1940,50
1940,22
1940,39
1940,28
1940,-11
1940,11
1940,22
1940,100
1940,111
1940,111
1940,28
1940,28
1940,100
1940,78
1940,100
1940,100
1940,89
1940,72
1940,72
1940,72
1940,72
1940,50
1940,61
1940,72
1940,39
1940,22
1940,28
1940,39
1940,39
1940,61
1940,61
1940,61
1940,61
1940,22
1940,39
1940,39
1940,39
1940,28
1940,61
1940,39
1940,11
1940,39
1940,61
1940,28
1940,28
1940,39
1940,61
1940,50
1940,72
1940,78
1940,78
1940,78
1940,89
1940,78
1940,122
1940,100
1940,78
1940,39
1940,72
1940,78
1940,39
1940,-11
1940,39
1940,50
1940,39
1940,72
1940,72
1940,72
1940,61
1940,72
1940,72
1940,61
1940,28
1940,61
1940,89
1940,61
1940,50
1940,28
1940,61
1940,28
1940,61
1940,78
1940,78
1940,89
1940,89
1940,100
